cold_face,3
face_with_tongue,3
crystal_ball,3
SD,3
tokyo_tower,3
shield,3
old_key,3
nazar_amulet,3
sunflower,3
TG,3
1st_place_medal,3
face_with_symbols_on_mouth,3
nose,3
HT,3
ribbon,3
face_in_clouds,3
top_arrow,3
LB,3
BV,3
water_wave,3
footprints,3
pirate_flag,3
AW,3
up_right_arrow,3
red_apple,3
hot_pepper,3
memo,3
downcast_face_with_sweat,3
kissing_face,3
red_triangle_pointed_down,3
red_triangle_pointed_up,3
kiss_man_man,3
squinting_face_with_tongue,3
fox,3
baby,3
bullseye,2
new_moon,2
jack_o_lantern,2
tanabata_tree,2
front_facing_baby_chick,2
soccer_ball,2
green_salad,2
honeybee,2
man_bowing,2
roller_coaster,2
man_cartwheeling,2
candle,2
speaking_head,2
open_hands,2
tired_face,2
unamused_face,2
moon_viewing_ceremony,2
books,2
fleur_de_lis,2
trident_emblem,2
movie_camera,2
person_juggling,2
baby_bottle,2
face_with_head_bandage,2
DJ,2
money_with_wings,2
map_of_japan,2
statue_of_liberty,2
leo,2
aries,2
hedgehog,2
magnifying_glass_tilted_left,2
BH,2
male_sign,2
mouth,2
crossed_flags,2
confounded_face,2
backhand_index_pointing_down,2
dolphin,2
check_box_with_check,2
bomb,2
wind_face,2
musical_score,2
cloud,2
mx_claus,2
palm_tree,2
rice_ball,2
PR,2
rabbit2,2
place_of_worship,2
grapes,2
GA,2
MG,2
soft_ice_cream,2
smiling_face_with_3_hearts,2
panda,2
face_vomiting,2
GL,2
zipper_mouth_face,2
crown,2
